   ROM    | Address  | Source
   422    |          | M=D
   423    |    3     | @3
   424    |          | D=M
   425    |    0     | @0
   426    |          | AM=M+1
   427    |          | A=A-1
   428    |          | M=D
   429    |    1     | @1
   430    |          | D=A
   431    |    13    | @13
   432    |          | M=D
   433    |   514    | @514
   434    |          | D=A
   435    |    14    | @14
   436    |          | M=D
   437    |   441    | @441
   438    |          | D=A
   439    |    95    | @95
   440    |          | 0;JMP
   441    |    0     | @0
   442    |          | AM=M-1
   443    |          | D=M
   444    |    5     | @5
   445    |          | M=D
   446    |    0     | @0
   447    |          | M=M+1
   448    |          | A=M-1
   449    |          | M=0
   450    |    54    | @54
   451    |          | 0;JMP
   452    |    2     | @2
   453    |          | A=M
   454    |          | D=M
   455    |    0     | @0
   456    |          | AM=M+1
   457    |          | A=A-1
   458    |          | M=D
   459    |    0     | @0
   460    |          | AM=M-1
   461    |          | D=M
   462    |    3     | @3
   463    |          | M=D
   464    |    0     | @0
   465    |          | M=M+1
   466    |          | A=M-1
   467    |          | M=0
   468    |    1     | @1
   469    |          | D=A
   470    |    13    | @13
   471    |          | M=D
   472    |  20889   | @20889
   473    |          | D=A
   474    |    14    | @14
   475    |          | M=D
   476    |   480    | @480
   477    |          | D=A
   478    |    95    | @95
   479    |          | 0;JMP
   480    |    0     | @0
   481    |          | AM=M-1
   482    |          | D=M
   483    |    5     | @5
   484    |          | M=D
   485    |    3     | @3
   486    |          | D=M
   487    |    0     | @0
   488    |          | AM=M+1
   489    |          | A=A-1
   490    |          | M=D
   491    |    1     | @1
   492    |          | D=A
   493    |    13    | @13
   494    |          | M=D
   495    |   514    | @514
   496    |          | D=A
   497    |    14    | @14
   498    |          | M=D
   499    |   503    | @503
   500    |          | D=A
   501    |    95    | @95
   502    |          | 0;JMP
   503    |    0     | @0
   504    |          | AM=M-1
   505    |          | D=M
   506    |    5     | @5
   507    |          | M=D
   508    |    0     | @0
   509    |          | M=M+1
   510    |          | A=M-1
   511    |          | M=0
   512    |    54    | @54
   513    |          | 0;JMP
   514    |    2     | @2
   515    |          | A=M
   516    |          | D=M
   517    |    0     | @0
   518    |          | AM=M+1
   519    |          | A=A-1
   520    |          | M=D
   521    |    0     | @0
   522    |          | AM=M-1
   523    |          | D=M
   524    |    3     | @3
   525    |          | M=D
   526    |    3     | @3
   527    |          | A=M
   528    |          | D=M
   529    |    0     | @0
   530    |          | AM=M+1
   531    |          | A=A-1
   532    |          | M=D
   533    |    3     | @3
   534    |          | A=M+1
   535    |          | D=M
   536    |    0     | @0
   537    |          | AM=M+1
   538    |          | A=A-1
   539    |          | M=D
   540    |    3     | @3
   541    |          | A=M
   542    |          | D=M
   543    |    0     | @0
   544    |          | AM=M+1
   545    |          | A=A-1
   546    |          | M=D
   547    |    5     | @5
   548    |          | D=A
   549    |    0     | @0
   550    |          | AM=M+1
   551    |          | A=A-1
   552    |          | M=D
   553    |    0     | @0
   554    |          | AM=M-1
   555    |          | D=M
   556    |          | A=A-1
   557    |          | M=D+M
   558    |    3     | @3
   559    |          | A=M+1
   560    |          | D=M
   561    |    0     | @0
   562    |          | AM=M+1
   563    |          | A=A-1
   564    |          | M=D
   565    |    5     | @5
   566    |          | D=A
   567    |    0     | @0
   568    |          | AM=M+1
   569    |          | A=A-1
   570    |          | M=D
   571    |    0     | @0
   572    |          | AM=M-1
   573    |          | D=M
   574    |          | A=A-1
   575    |          | M=D+M
   576    |    4     | @4
   577    |          | D=A
   578    |    13    | @13
   579    |          | M=D
   580    |  22354   | @22354
   581    |          | D=A
   582    |    14    | @14
   583    |          | M=D
   584    |   588    | @588
   585    |          | D=A
   586    |    95    | @95
   587    |          | 0;JMP
   588    |    0     | @0
   589    |          | AM=M-1
   590    |          | D=M
   591    |    5     | @5
   592    |          | M=D
   593    |    0     | @0
   594    |          | M=M+1
   595    |          | A=M-1
   596    |          | M=0
   597    |    54    | @54
   598    |          | 0;JMP
   599    |    2     | @2
   600    |          | A=M
   601    |          | D=M
   602    |    0     | @0
   603    |          | AM=M+1
   604    |          | A=A-1
   605    |          | M=D
   606    |    0     | @0
   607    |          | AM=M-1
   608    |          | D=M
   609    |    3     | @3
   610    |          | M=D
   611    |    3     | @3
   612    |          | A=M
   613    |          | D=M
   614    |    0     | @0
   615    |          | AM=M+1
   616    |          | A=A-1
   617    |          | M=D
   618    |    54    | @54
   619    |          | 0;JMP
   620    |    2     | @2
   621    |          | A=M
   622    |          | D=M
   623    |    0     | @0
   624    |          | AM=M+1
   625    |          | A=A-1
   626    |          | M=D
   627    |    0     | @0
   628    |          | AM=M-1
   629    |          | D=M
   630    |    3     | @3
   631    |          | M=D
   632    |    3     | @3
   633    |          | A=M
   634    |          | D=M
   635    |    0     | @0
   636    |          | AM=M+1
   637    |          | A=A-1
   638    |          | M=D
   639    |    5     | @5
   640    |          | D=A
   641    |    0     | @0
   642    |          | AM=M+1
   643    |          | A=A-1
   644    |          | M=D
   645    |    0     | @0
   646    |          | AM=M-1
   647    |          | D=M
   648    |          | A=A-1
   649    |          | M=D+M
   650    |    54    | @54
   651    |          | 0;JMP
   652    |    3     | @3
   653    |          | D=A
   654    |          | D=D-1
   655    |    0     | @0
   656    |          | AM=M+1
   657    |          | A=A-1
   658    |          | M=0
   659    |   654    | @654
   660    |          | D;JGT
   661    |    2     | @2
   662    |          | A=M
   663    |          | D=M
   664    |    0     | @0
   665    |          | AM=M+1
   666    |          | A=A-1
   667    |          | M=D
   668    |    0     | @0
   669    |          | AM=M-1
   670    |          | D=M
   671    |    3     | @3
   672    |          | M=D
   673    |    2     | @2
   674    |          | A=M+1
   675    |          | D=M
   676    |    0     | @0
   677    |          | AM=M+1
   678    |          | A=A-1
   679    |          | M=D
   680    |    3     | @3
   681    |          | A=M
   682    |          | D=M
   683    |    0     | @0
   684    |          | AM=M+1
   685    |          | A=A-1
   686    |          | M=D
   687    |    0     | @0
   688    |          | AM=M-1
   689    |          | D=M
   690    |          | A=A-1
   691    |          | M=M-D
   692    |    0     | @0
   693    |          | AM=M-1
   694    |          | D=M
   695    |    3     | @3
   696    |          | A=M+1
   697    |          | A=A+1
   698    |          | M=D
   699    |    2     | @2
   700    |          | A=M+1
   701    |          | A=A+1
   702    |          | D=M
   703    |    0     | @0
   704    |          | AM=M+1
   705    |          | A=A-1
   706    |          | M=D
   707    |    3     | @3
   708    |          | A=M+1
   709    |          | D=M
   710    |    0     | @0
   711    |          | AM=M+1
   712    |          | A=A-1
   713    |          | M=D
   714    |    0     | @0
   715    |          | AM=M-1
   716    |          | D=M
   717    |          | A=A-1
   718    |          | M=M-D
   719    |    0     | @0
   720    |          | AM=M-1
   721    |          | D=M
   722    |    3     | @3
   723    |          | A=M+1
   724    |          | A=A+1
   725    |          | A=A+1
   726    |          | M=D
   727    |    3     | @3
   728    |          | A=M+1
   729    |          | A=A+1
   730    |          | D=M
   731    |    0     | @0
   732    |          | AM=M+1
   733    |          | A=A-1
   734    |          | M=D
   735    |    1     | @1
   736    |          | D=A
   737    |    13    | @13
   738    |          | M=D
   739    |   6774   | @6774
   740    |          | D=A
   741    |    14    | @14
   742    |          | M=D
   743    |   747    | @747
   744    |          | D=A
   745    |    95    | @95
   746    |          | 0;JMP
   747    |    0     | @0
   748    |          | AM=M-1
   749    |          | D=M
   750    |    1     | @1
   751    |          | A=M
   752    |          | M=D
   753    |    3     | @3
   754    |          | D=M
   755    |    3     | @3
   756    |          | A=D+A
   757    |          | D=M
   758    |    0     | @0
   759    |          | AM=M+1
   760    |          | A=A-1
   761    |          | M=D
   762    |    1     | @1
   763    |          | D=A
   764    |    13    | @13
   765    |          | M=D
   766    |   6774   | @6774
   767    |          | D=A
   768    |    14    | @14
   769    |          | M=D
   770    |   774    | @774
   771    |          | D=A
   772    |    95    | @95
   773    |          | 0;JMP
   774    |    0     | @0
   775    |          | AM=M-1
   776    |          | D=M
   777    |    1     | @1
   778    |          | A=M+1
   779    |          | M=D
   780    |    1     | @1
   781    |          | A=M
   782    |          | D=M
   783    |    0     | @0
   784    |          | AM=M+1
   785    |          | A=A-1
   786    |          | M=D
   787    |    1     | @1
   788    |          | A=M+1
   789    |          | D=M
   790    |    0     | @0
   791    |          | AM=M+1
   792    |          | A=A-1
   793    |          | M=D
   794    |   798    | @798
   795    |          | D=A
   796    |    38    | @38
   797    |          | 0;JMP
   798    |    3     | @3
   799    |          | D=M
   800    |    7     | @7
   801    |          | D=D+A
   802    |    13    | @13
   803    |          | M=D
   804    |    0     | @0
   805    |          | AM=M-1
   806    |          | D=M
   807    |    13    | @13
   808    |          | A=M
   809    |          | M=D
   810    |    3     | @3
   811    |          | D=M
   812    |    7     | @7
   813    |          | A=D+A
   814    |          | D=M
   815    |    0     | @0
   816    |          | AM=M+1
   817    |          | A=A-1
   818    |          | M=D
   819    |    0     | @0
   820    |          | AM=M-1
   821    |          | D=M
   822    |   826    | @826
   823    |          | D;JNE
   824    |   930    | @930
   825    |          | 0;JMP
   826    |    1     | @1
   827    |          | A=M
   828    |          | D=M
   829    |    0     | @0
   830    |          | AM=M+1
   831    |          | A=A-1
   832    |          | M=D
   833    |    0     | @0
   834    |          | AM=M-1
   835    |          | D=M
   836    |    1     | @1
   837    |          | A=M+1
   838    |          | A=A+1
   839    |          | M=D
   840    |    1     | @1
   841    |          | A=M+1
   842    |          | D=M
   843    |    0     | @0
   844    |          | AM=M+1
   845    |          | A=A-1
   846    |          | M=D
   847    |    0     | @0
   848    |          | AM=M-1
   849    |          | D=M
   850    |    1     | @1
   851    |          | A=M
   852    |          | M=D
   853    |    1     | @1
   854    |          | A=M+1
   855    |          | A=A+1
   856    |          | D=M
   857    |    0     | @0
   858    |          | AM=M+1
   859    |          | A=A-1
   860    |          | M=D
   861    |    0     | @0
   862    |          | AM=M-1
   863    |          | D=M
   864    |    1     | @1
   865    |          | A=M+1
   866    |          | M=D
   867    |    3     | @3
   868    |          | A=M+1
   869    |          | D=M
   870    |    0     | @0
   871    |          | AM=M+1
   872    |          | A=A-1
   873    |          | M=D
   874    |    2     | @2
   875    |          | A=M+1
   876    |          | A=A+1
   877    |          | D=M
   878    |    0     | @0
   879    |          | AM=M+1
   880    |          | A=A-1
   881    |          | M=D
   882    |   886    | @886
   883    |          | D=A
   884    |    38    | @38
   885    |          | 0;JMP
   886    |    3     | @3
   887    |          | D=M
   888    |    8     | @8
   889    |          | D=D+A
   890    |    13    | @13
   891    |          | M=D
   892    |    0     | @0
   893    |          | AM=M-1
   894    |          | D=M
   895    |    13    | @13
   896    |          | A=M
   897    |          | M=D
   898    |    3     | @3
   899    |          | A=M
   900    |          | D=M
   901    |    0     | @0
   902    |          | AM=M+1
   903    |          | A=A-1
   904    |          | M=D
   905    |    2     | @2
   906    |          | A=M+1
   907    |          | D=M
   908    |    0     | @0
   909    |          | AM=M+1
   910    |          | A=A-1
   911    |          | M=D
   912    |   916    | @916
   913    |          | D=A
   914    |    38    | @38
   915    |          | 0;JMP
   916    |    3     | @3
   917    |          | D=M
   918    |    9     | @9
   919    |          | D=D+A
   920    |    13    | @13
   921    |          | M=D
   922    |    0     | @0
   923    |          | AM=M-1
   924    |          | D=M
   925    |    13    | @13
   926    |          | A=M
   927    |          | M=D
   928    |   991    | @991
   929    |          | 0;JMP
   930    |    3     | @3
   931    |          | A=M
   932    |          | D=M
   933    |    0     | @0
   934    |          | AM=M+1
   935    |          | A=A-1
   936    |          | M=D
   937    |    2     | @2
   938    |          | A=M+1
   939    |          | D=M
   940    |    0     | @0
   941    |          | AM=M+1
   942    |          | A=A-1
   943    |          | M=D
   944    |   948    | @948
   945    |          | D=A
   946    |    38    | @38
   947    |          | 0;JMP
   948    |    3     | @3
   949    |          | D=M
   950    |    8     | @8
   951    |          | D=D+A
   952    |    13    | @13
   953    |          | M=D
   954    |    0     | @0
   955    |          | AM=M-1
   956    |          | D=M
   957    |    13    | @13
   958    |          | A=M
   959    |          | M=D
   960    |    3     | @3
   961    |          | A=M+1
   962    |          | D=M
   963    |    0     | @0
   964    |          | AM=M+1
   965    |          | A=A-1
   966    |          | M=D
   967    |    2     | @2
   968    |          | A=M+1
   969    |          | A=A+1
   970    |          | D=M
   971    |    0     | @0
   972    |          | AM=M+1
   973    |          | A=A-1
   974    |          | M=D
   975    |   979    | @979
   976    |          | D=A
   977    |    38    | @38
   978    |          | 0;JMP
   979    |    3     | @3
   980    |          | D=M
   981    |    9     | @9
   982    |          | D=D+A
   983    |    13    | @13
   984    |          | M=D
   985    |    0     | @0
   986    |          | AM=M-1
   987    |          | D=M
   988    |    13    | @13
   989    |          | A=M
   990    |          | M=D
   991    |    2     | @2
   992    |          | D=A
   993    |    0     | @0
   994    |          | AM=M+1
   995    |          | A=A-1
   996    |          | M=D
   997    |    1     | @1
   998    |          | A=M+1
   999    |          | D=M
   1000   |    0     | @0
   1001   |          | AM=M+1
   1002   |          | A=A-1
   1003   |          | M=D
   1004   |    2     | @2
   1005   |          | D=A
   1006   |    13    | @13
   1007   |          | M=D
   1008   |   6822   | @6822
   1009   |          | D=A
   1010   |    14    | @14
   1011   |          | M=D
   1012   |   1016   | @1016
   1013   |          | D=A
   1014   |    95    | @95
   1015   |          | 0;JMP
   1016   |    1     | @1
   1017   |          | A=M
   1018   |          | D=M
   1019   |    0     | @0
   1020   |          | AM=M+1
   1021   |          | A=A-1
   1022   |          | M=D
   1023   |    0     | @0
   1024   |          | AM=M-1
   1025   |          | D=M
   1026   |          | A=A-1
   1027   |          | M=M-D
   1028   |    0     | @0
   1029   |          | AM=M-1
   1030   |          | D=M
   1031   |    3     | @3
   1032   |          | A=M+1
   1033   |          | A=A+1
   1034   |          | A=A+1
   1035   |          | A=A+1
   1036   |          | M=D
   1037   |    2     | @2
   1038   |          | D=A
   1039   |    0     | @0
   1040   |          | AM=M+1
   1041   |          | A=A-1
   1042   |          | M=D
   1043   |    1     | @1
   1044   |          | A=M+1
   1045   |          | D=M
   1046   |    0     | @0
   1047   |          | AM=M+1
   1048   |          | A=A-1
   1049   |          | M=D
   1050   |    2     | @2
   1051   |          | D=A
   1052   |    13    | @13
   1053   |          | M=D
   1054   |   6822   | @6822
   1055   |          | D=A
   1056   |    14    | @14
   1057   |          | M=D
   1058   |   1062   | @1062
   1059   |          | D=A
   1060   |    95    | @95
   1061   |          | 0;JMP
   1062   |    0     | @0
   1063   |          | AM=M-1
   1064   |          | D=M
   1065   |    3     | @3
   1066   |          | A=M+1
   1067   |          | A=A+1
   1068   |          | A=A+1
   1069   |          | A=A+1
   1070   |          | A=A+1
   1071   |          | M=D
   1072   |    2     | @2
   1073   |          | D=A
   1074   |    0     | @0
   1075   |          | AM=M+1
   1076   |          | A=A-1
   1077   |          | M=D
   1078   |    1     | @1
   1079   |          | A=M+1
   1080   |          | D=M
   1081   |    0     | @0
   1082   |          | AM=M+1
   1083   |          | A=A-1
   1084   |          | M=D
   1085   |    1     | @1
   1086   |          | A=M
   1087   |          | D=M
   1088   |    0     | @0
   1089   |          | AM=M+1
   1090   |          | A=A-1
   1091   |          | M=D
   1092   |    0     | @0
   1093   |          | AM=M-1
   1094   |          | D=M
   1095   |          | A=A-1
   1096   |          | M=M-D
   1097   |    2     | @2
   1098   |          | D=A
   1099   |    13    | @13
   1100   |          | M=D
   1101   |   6822   | @6822
   1102   |          | D=A
   1103   |    14    | @14
   1104   |          | M=D
   1105   |   1109   | @1109
   1106   |          | D=A
   1107   |    95    | @95
   1108   |          | 0;JMP
   1109   |    0     | @0
   1110   |          | AM=M-1
   1111   |          | D=M
   1112   |    3     | @3
   1113   |          | A=M+1
   1114   |          | A=A+1
   1115   |          | A=A+1
   1116   |          | A=A+1
   1117   |          | A=A+1
   1118   |          | A=A+1
   1119   |          | M=D
   1120   |    0     | @0
   1121   |          | M=M+1
   1122   |          | A=M-1
   1123   |          | M=0
   1124   |    54    | @54
   1125   |          | 0;JMP
   1126   |    2     | @2
   1127   |          | A=M
   1128   |          | D=M
   1129   |    0     | @0
   1130   |          | AM=M+1
   1131   |          | A=A-1
   1132   |          | M=D
   1133   |    0     | @0
   1134   |          | AM=M-1
   1135   |          | D=M
   1136   |    3     | @3
   1137   |          | M=D
   1138   |    3     | @3
   1139   |          | D=M
   1140   |    0     | @0
   1141   |          | AM=M+1
   1142   |          | A=A-1
   1143   |          | M=D
   1144   |    1     | @1
   1145   |          | D=A
   1146   |    13    | @13
   1147   |          | M=D
   1148   |   452    | @452
   1149   |          | D=A
   1150   |    14    | @14
   1151   |          | M=D
   1152   |   1156   | @1156
   1153   |          | D=A
   1154   |    95    | @95
   1155   |          | 0;JMP
   1156   |    0     | @0
   1157   |          | AM=M-1
   1158   |          | D=M
   1159   |    5     | @5
   1160   |          | M=D
   1161   |    3     | @3
   1162   |          | D=M
   1163   |    4     | @4
   1164   |          | A=D+A
   1165   |          | D=M
   1166   |    0     | @0
   1167   |          | AM=M+1
   1168   |          | A=A-1
   1169   |          | M=D
   1170   |    0     | @0
   1171   |          | M=M+1
   1172   |          | A=M-1
   1173   |          | M=0
   1174   |   1178   | @1178
   1175   |          | D=A
   1176   |    38    | @38
   1177   |          | 0;JMP
   1178   |    0     | @0
   1179   |          | AM=M-1
   1180   |          | D=M
   1181   |   1185   | @1185
   1182   |          | D;JNE
   1183   |   1219   | @1219
   1184   |          | 0;JMP
   1185   |    3     | @3
   1186   |          | D=M
   1187   |    4     | @4
   1188   |          | A=D+A
   1189   |          | D=M
   1190   |    0     | @0
   1191   |          | AM=M+1
   1192   |          | A=A-1
   1193   |          | M=D
   1194   |    3     | @3
   1195   |          | D=M
   1196   |    5     | @5
   1197   |          | A=D+A
   1198   |          | D=M
   1199   |    0     | @0
   1200   |          | AM=M+1
   1201   |          | A=A-1
   1202   |          | M=D
   1203   |    0     | @0
   1204   |          | AM=M-1
   1205   |          | D=M
   1206   |          | A=A-1
   1207   |          | M=D+M
   1208   |    0     | @0
   1209   |          | AM=M-1
   1210   |          | D=M
   1211   |    3     | @3
   1212   |          | A=M+1
   1213   |          | A=A+1
   1214   |          | A=A+1
   1215   |          | A=A+1
   1216   |          | M=D
   1217   |   1401   | @1401
   1218   |          | 0;JMP
   1219   |    3     | @3
   1220   |          | D=M
   1221   |    4     | @4
