   ROM    | Address  | Source
   336    |  RAM[5]  | @R5
   337    |          | M=D
   338    |  RAM[3]  | @THIS
   339    |          | D=M
   340    |  RAM[0]  | @SP
   341    |          | AM=M+1
   342    |          | A=A-1
   343    |          | M=D
   344    |    54    | @54
   345    |          | 0;JMP
   346    | ROM[346] | (ball.dispose)
   346    |  RAM[2]  | @ARG
   347    |          | A=M
   348    |          | D=M
   349    |  RAM[0]  | @SP
   350    |          | AM=M+1
   351    |          | A=A-1
   352    |          | M=D
   353    |  RAM[0]  | @SP
   354    |          | AM=M-1
   355    |          | D=M
   356    |  RAM[3]  | @THIS
   357    |          | M=D
   358    |  RAM[3]  | @THIS
   359    |          | D=M
   360    |  RAM[0]  | @SP
   361    |          | AM=M+1
   362    |          | A=A-1
   363    |          | M=D
   364    |    1     | @1
   365    |          | D=A
   366    | RAM[13]  | @R13
   367    |          | M=D
   368    |RAM[9357] | @memory.dealloc
   369    |          | D=A
   370    | RAM[14]  | @R14
   371    |          | M=D
   372    | RAM[376] | @RET_ADDRESS_CALL3
   373    |          | D=A
   374    |    95    | @95
   375    |          | 0;JMP
   376    | ROM[376] | (RET_ADDRESS_CALL3)
   376    |  RAM[0]  | @SP
   377    |          | AM=M-1
   378    |          | D=M
   379    |  RAM[5]  | @R5
   380    |          | M=D
   381    |  RAM[0]  | @SP
   382    |          | M=M+1
   383    |          | A=M-1
   384    |          | M=0
   385    |    54    | @54
   386    |          | 0;JMP
   387    | ROM[387] | (ball.show)
   387    |  RAM[2]  | @ARG
   388    |          | A=M
   389    |          | D=M
   390    |  RAM[0]  | @SP
   391    |          | AM=M+1
   392    |          | A=A-1
   393    |          | M=D
   394    |  RAM[0]  | @SP
   395    |          | AM=M-1
   396    |          | D=M
   397    |  RAM[3]  | @THIS
   398    |          | M=D
   399    |  RAM[0]  | @SP
   400    |          | M=M+1
   401    |          | A=M-1
   402    |          | M=0
   403    |  RAM[0]  | @SP
   404    |          | A=M-1
   405    |          | M=!M
   406    |    1     | @1
   407    |          | D=A
   408    | RAM[13]  | @R13
   409    |          | M=D
   410    |RAM[20889]| @screen.setcolor
   411    |          | D=A
   412    | RAM[14]  | @R14
   413    |          | M=D
   414    | RAM[418] | @RET_ADDRESS_CALL4
   415    |          | D=A
   416    |    95    | @95
   417    |          | 0;JMP
   418    | ROM[418] | (RET_ADDRESS_CALL4)
   418    |  RAM[0]  | @SP
   419    |          | AM=M-1
   420    |          | D=M
   421    |  RAM[5]  | @R5
   422    |          | M=D
   423    |  RAM[3]  | @THIS
   424    |          | D=M
   425    |  RAM[0]  | @SP
   426    |          | AM=M+1
   427    |          | A=A-1
   428    |          | M=D
   429    |    1     | @1
   430    |          | D=A
   431    | RAM[13]  | @R13
   432    |          | M=D
   433    | RAM[514] | @ball.draw
   434    |          | D=A
   435    | RAM[14]  | @R14
   436    |          | M=D
   437    | RAM[441] | @RET_ADDRESS_CALL5
   438    |          | D=A
   439    |    95    | @95
   440    |          | 0;JMP
   441    | ROM[441] | (RET_ADDRESS_CALL5)
   441    |  RAM[0]  | @SP
   442    |          | AM=M-1
   443    |          | D=M
   444    |  RAM[5]  | @R5
   445    |          | M=D
   446    |  RAM[0]  | @SP
   447    |          | M=M+1
   448    |          | A=M-1
   449    |          | M=0
   450    |    54    | @54
   451    |          | 0;JMP
   452    | ROM[452] | (ball.hide)
   452    |  RAM[2]  | @ARG
   453    |          | A=M
   454    |          | D=M
   455    |  RAM[0]  | @SP
   456    |          | AM=M+1
   457    |          | A=A-1
   458    |          | M=D
   459    |  RAM[0]  | @SP
   460    |          | AM=M-1
   461    |          | D=M
   462    |  RAM[3]  | @THIS
   463    |          | M=D
   464    |  RAM[0]  | @SP
   465    |          | M=M+1
   466    |          | A=M-1
   467    |          | M=0
   468    |    1     | @1
   469    |          | D=A
   470    | RAM[13]  | @R13
   471    |          | M=D
   472    |RAM[20889]| @screen.setcolor
   473    |          | D=A
   474    | RAM[14]  | @R14
   475    |          | M=D
   476    | RAM[480] | @RET_ADDRESS_CALL6
   477    |          | D=A
   478    |    95    | @95
   479    |          | 0;JMP
   480    | ROM[480] | (RET_ADDRESS_CALL6)
   480    |  RAM[0]  | @SP
   481    |          | AM=M-1
   482    |          | D=M
   483    |  RAM[5]  | @R5
   484    |          | M=D
   485    |  RAM[3]  | @THIS
   486    |          | D=M
   487    |  RAM[0]  | @SP
   488    |          | AM=M+1
   489    |          | A=A-1
   490    |          | M=D
   491    |    1     | @1
   492    |          | D=A
   493    | RAM[13]  | @R13
   494    |          | M=D
   495    | RAM[514] | @ball.draw
   496    |          | D=A
   497    | RAM[14]  | @R14
   498    |          | M=D
   499    | RAM[503] | @RET_ADDRESS_CALL7
   500    |          | D=A
   501    |    95    | @95
   502    |          | 0;JMP
   503    | ROM[503] | (RET_ADDRESS_CALL7)
   503    |  RAM[0]  | @SP
   504    |          | AM=M-1
   505    |          | D=M
   506    |  RAM[5]  | @R5
   507    |          | M=D
   508    |  RAM[0]  | @SP
   509    |          | M=M+1
   510    |          | A=M-1
   511    |          | M=0
   512    |    54    | @54
   513    |          | 0;JMP
   514    | ROM[514] | (ball.draw)
   514    |  RAM[2]  | @ARG
   515    |          | A=M
   516    |          | D=M
   517    |  RAM[0]  | @SP
   518    |          | AM=M+1
   519    |          | A=A-1
   520    |          | M=D
   521    |  RAM[0]  | @SP
   522    |          | AM=M-1
   523    |          | D=M
   524    |  RAM[3]  | @THIS
   525    |          | M=D
   526    |  RAM[3]  | @THIS
   527    |          | A=M
   528    |          | D=M
   529    |  RAM[0]  | @SP
   530    |          | AM=M+1
   531    |          | A=A-1
   532    |          | M=D
   533    |  RAM[3]  | @THIS
   534    |          | A=M+1
   535    |          | D=M
   536    |  RAM[0]  | @SP
   537    |          | AM=M+1
   538    |          | A=A-1
   539    |          | M=D
   540    |  RAM[3]  | @THIS
   541    |          | A=M
   542    |          | D=M
   543    |  RAM[0]  | @SP
   544    |          | AM=M+1
   545    |          | A=A-1
   546    |          | M=D
   547    |    5     | @5
   548    |          | D=A
   549    |  RAM[0]  | @SP
   550    |          | AM=M+1
   551    |          | A=A-1
   552    |          | M=D
   553    |  RAM[0]  | @SP
   554    |          | AM=M-1
   555    |          | D=M
   556    |          | A=A-1
   557    |          | M=D+M
   558    |  RAM[3]  | @THIS
   559    |          | A=M+1
   560    |          | D=M
   561    |  RAM[0]  | @SP
   562    |          | AM=M+1
   563    |          | A=A-1
   564    |          | M=D
   565    |    5     | @5
   566    |          | D=A
   567    |  RAM[0]  | @SP
   568    |          | AM=M+1
   569    |          | A=A-1
   570    |          | M=D
   571    |  RAM[0]  | @SP
   572    |          | AM=M-1
   573    |          | D=M
   574    |          | A=A-1
   575    |          | M=D+M
   576    |    4     | @4
   577    |          | D=A
   578    | RAM[13]  | @R13
   579    |          | M=D
   580    |RAM[22354]| @screen.drawrectangle
   581    |          | D=A
   582    | RAM[14]  | @R14
   583    |          | M=D
   584    | RAM[588] | @RET_ADDRESS_CALL8
   585    |          | D=A
   586    |    95    | @95
   587    |          | 0;JMP
   588    | ROM[588] | (RET_ADDRESS_CALL8)
   588    |  RAM[0]  | @SP
   589    |          | AM=M-1
   590    |          | D=M
   591    |  RAM[5]  | @R5
   592    |          | M=D
   593    |  RAM[0]  | @SP
   594    |          | M=M+1
   595    |          | A=M-1
   596    |          | M=0
   597    |    54    | @54
   598    |          | 0;JMP
   599    | ROM[599] | (ball.getleft)
   599    |  RAM[2]  | @ARG
   600    |          | A=M
   601    |          | D=M
   602    |  RAM[0]  | @SP
   603    |          | AM=M+1
   604    |          | A=A-1
   605    |          | M=D
   606    |  RAM[0]  | @SP
   607    |          | AM=M-1
   608    |          | D=M
   609    |  RAM[3]  | @THIS
   610    |          | M=D
   611    |  RAM[3]  | @THIS
   612    |          | A=M
   613    |          | D=M
   614    |  RAM[0]  | @SP
   615    |          | AM=M+1
   616    |          | A=A-1
   617    |          | M=D
   618    |    54    | @54
   619    |          | 0;JMP
   620    | ROM[620] | (ball.getright)
   620    |  RAM[2]  | @ARG
   621    |          | A=M
   622    |          | D=M
   623    |  RAM[0]  | @SP
   624    |          | AM=M+1
   625    |          | A=A-1
   626    |          | M=D
   627    |  RAM[0]  | @SP
   628    |          | AM=M-1
   629    |          | D=M
   630    |  RAM[3]  | @THIS
   631    |          | M=D
   632    |  RAM[3]  | @THIS
   633    |          | A=M
   634    |          | D=M
   635    |  RAM[0]  | @SP
   636    |          | AM=M+1
   637    |          | A=A-1
   638    |          | M=D
   639    |    5     | @5
   640    |          | D=A
   641    |  RAM[0]  | @SP
   642    |          | AM=M+1
   643    |          | A=A-1
   644    |          | M=D
   645    |  RAM[0]  | @SP
   646    |          | AM=M-1
   647    |          | D=M
   648    |          | A=A-1
   649    |          | M=D+M
   650    |    54    | @54
   651    |          | 0;JMP
   652    | ROM[652] | (ball.setdestination)
   652    |    3     | @3
   653    |          | D=A
   654    | ROM[654] | (LOOP_ball.setdestination)
   654    |          | D=D-1
   655    |  RAM[0]  | @SP
   656    |          | AM=M+1
   657    |          | A=A-1
   658    |          | M=0
   659    | RAM[654] | @LOOP_ball.setdestination
   660    |          | D;JGT
   661    |  RAM[2]  | @ARG
   662    |          | A=M
   663    |          | D=M
   664    |  RAM[0]  | @SP
   665    |          | AM=M+1
   666    |          | A=A-1
   667    |          | M=D
   668    |  RAM[0]  | @SP
   669    |          | AM=M-1
   670    |          | D=M
   671    |  RAM[3]  | @THIS
   672    |          | M=D
   673    |  RAM[2]  | @ARG
   674    |          | A=M+1
   675    |          | D=M
   676    |  RAM[0]  | @SP
   677    |          | AM=M+1
   678    |          | A=A-1
   679    |          | M=D
   680    |  RAM[3]  | @THIS
   681    |          | A=M
   682    |          | D=M
   683    |  RAM[0]  | @SP
   684    |          | AM=M+1
   685    |          | A=A-1
   686    |          | M=D
   687    |  RAM[0]  | @SP
   688    |          | AM=M-1
   689    |          | D=M
   690    |          | A=A-1
   691    |          | M=M-D
   692    |  RAM[0]  | @SP
   693    |          | AM=M-1
   694    |          | D=M
   695    |  RAM[3]  | @THIS
   696    |          | A=M+1
   697    |          | A=A+1
   698    |          | M=D
   699    |  RAM[2]  | @ARG
   700    |          | A=M+1
   701    |          | A=A+1
   702    |          | D=M
   703    |  RAM[0]  | @SP
   704    |          | AM=M+1
   705    |          | A=A-1
   706    |          | M=D
   707    |  RAM[3]  | @THIS
   708    |          | A=M+1
   709    |          | D=M
   710    |  RAM[0]  | @SP
   711    |          | AM=M+1
   712    |          | A=A-1
   713    |          | M=D
   714    |  RAM[0]  | @SP
   715    |          | AM=M-1
   716    |          | D=M
   717    |          | A=A-1
   718    |          | M=M-D
   719    |  RAM[0]  | @SP
   720    |          | AM=M-1
   721    |          | D=M
   722    |  RAM[3]  | @THIS
   723    |          | A=M+1
   724    |          | A=A+1
   725    |          | A=A+1
   726    |          | M=D
   727    |  RAM[3]  | @THIS
   728    |          | A=M+1
   729    |          | A=A+1
   730    |          | D=M
   731    |  RAM[0]  | @SP
   732    |          | AM=M+1
   733    |          | A=A-1
   734    |          | M=D
   735    |    1     | @1
   736    |          | D=A
   737    | RAM[13]  | @R13
   738    |          | M=D
   739    |RAM[6774] | @math.abs
   740    |          | D=A
   741    | RAM[14]  | @R14
   742    |          | M=D
   743    | RAM[747] | @RET_ADDRESS_CALL9
   744    |          | D=A
   745    |    95    | @95
   746    |          | 0;JMP
   747    | ROM[747] | (RET_ADDRESS_CALL9)
   747    |  RAM[0]  | @SP
   748    |          | AM=M-1
   749    |          | D=M
   750    |  RAM[1]  | @LCL
   751    |          | A=M
   752    |          | M=D
   753    |  RAM[3]  | @THIS
   754    |          | D=M
   755    |    3     | @3
   756    |          | A=D+A
   757    |          | D=M
   758    |  RAM[0]  | @SP
   759    |          | AM=M+1
   760    |          | A=A-1
   761    |          | M=D
   762    |    1     | @1
   763    |          | D=A
   764    | RAM[13]  | @R13
   765    |          | M=D
   766    |RAM[6774] | @math.abs
   767    |          | D=A
   768    | RAM[14]  | @R14
   769    |          | M=D
   770    | RAM[774] | @RET_ADDRESS_CALL10
   771    |          | D=A
   772    |    95    | @95
   773    |          | 0;JMP
   774    | ROM[774] | (RET_ADDRESS_CALL10)
   774    |  RAM[0]  | @SP
   775    |          | AM=M-1
   776    |          | D=M
   777    |  RAM[1]  | @LCL
   778    |          | A=M+1
   779    |          | M=D
   780    |  RAM[1]  | @LCL
   781    |          | A=M
   782    |          | D=M
   783    |  RAM[0]  | @SP
   784    |          | AM=M+1
   785    |          | A=A-1
   786    |          | M=D
   787    |  RAM[1]  | @LCL
   788    |          | A=M+1
   789    |          | D=M
   790    |  RAM[0]  | @SP
   791    |          | AM=M+1
   792    |          | A=A-1
   793    |          | M=D
   794    | RAM[798] | @RET_ADDRESS_LT0
   795    |          | D=A
   796    |    38    | @38
   797    |          | 0;JMP
   798    | ROM[798] | (RET_ADDRESS_LT0)
   798    |  RAM[3]  | @THIS
   799    |          | D=M
   800    |    7     | @7
   801    |          | D=D+A
   802    | RAM[13]  | @R13
   803    |          | M=D
   804    |  RAM[0]  | @SP
   805    |          | AM=M-1
   806    |          | D=M
   807    | RAM[13]  | @R13
   808    |          | A=M
   809    |          | M=D
   810    |  RAM[3]  | @THIS
   811    |          | D=M
   812    |    7     | @7
   813    |          | A=D+A
   814    |          | D=M
   815    |  RAM[0]  | @SP
   816    |          | AM=M+1
   817    |          | A=A-1
   818    |          | M=D
   819    |  RAM[0]  | @SP
   820    |          | AM=M-1
   821    |          | D=M
   822    | RAM[826] | @ball.setdestination$if_true0
   823    |          | D;JNE
   824    | RAM[930] | @ball.setdestination$if_false0
   825    |          | 0;JMP
   826    | ROM[826] | (ball.setdestination$if_true0)
   826    |  RAM[1]  | @LCL
   827    |          | A=M
   828    |          | D=M
   829    |  RAM[0]  | @SP
   830    |          | AM=M+1
   831    |          | A=A-1
   832    |          | M=D
   833    |  RAM[0]  | @SP
   834    |          | AM=M-1
   835    |          | D=M
   836    |  RAM[1]  | @LCL
   837    |          | A=M+1
   838    |          | A=A+1
   839    |          | M=D
   840    |  RAM[1]  | @LCL
   841    |          | A=M+1
   842    |          | D=M
   843    |  RAM[0]  | @SP
   844    |          | AM=M+1
   845    |          | A=A-1
   846    |          | M=D
   847    |  RAM[0]  | @SP
   848    |          | AM=M-1
   849    |          | D=M
   850    |  RAM[1]  | @LCL
   851    |          | A=M
   852    |          | M=D
   853    |  RAM[1]  | @LCL
   854    |          | A=M+1
   855    |          | A=A+1
   856    |          | D=M
   857    |  RAM[0]  | @SP
   858    |          | AM=M+1
   859    |          | A=A-1
   860    |          | M=D
   861    |  RAM[0]  | @SP
   862    |          | AM=M-1
   863    |          | D=M
   864    |  RAM[1]  | @LCL
   865    |          | A=M+1
   866    |          | M=D
   867    |  RAM[3]  | @THIS
   868    |          | A=M+1
   869    |          | D=M
   870    |  RAM[0]  | @SP
   871    |          | AM=M+1
   872    |          | A=A-1
   873    |          | M=D
   874    |  RAM[2]  | @ARG
   875    |          | A=M+1
   876    |          | A=A+1
   877    |          | D=M
   878    |  RAM[0]  | @SP
   879    |          | AM=M+1
   880    |          | A=A-1
   881    |          | M=D
   882    | RAM[886] | @RET_ADDRESS_LT1
   883    |          | D=A
   884    |    38    | @38
   885    |          | 0;JMP
   886    | ROM[886] | (RET_ADDRESS_LT1)
   886    |  RAM[3]  | @THIS
   887    |          | D=M
   888    |    8     | @8
   889    |          | D=D+A
   890    | RAM[13]  | @R13
   891    |          | M=D
   892    |  RAM[0]  | @SP
   893    |          | AM=M-1
   894    |          | D=M
   895    | RAM[13]  | @R13
   896    |          | A=M
   897    |          | M=D
   898    |  RAM[3]  | @THIS
   899    |          | A=M
   900    |          | D=M
   901    |  RAM[0]  | @SP
   902    |          | AM=M+1
   903    |          | A=A-1
   904    |          | M=D
   905    |  RAM[2]  | @ARG
   906    |          | A=M+1
   907    |          | D=M
   908    |  RAM[0]  | @SP
   909    |          | AM=M+1
   910    |          | A=A-1
   911    |          | M=D
   912    | RAM[916] | @RET_ADDRESS_LT2
   913    |          | D=A
   914    |    38    | @38
   915    |          | 0;JMP
   916    | ROM[916] | (RET_ADDRESS_LT2)
   916    |  RAM[3]  | @THIS
   917    |          | D=M
   918    |    9     | @9
   919    |          | D=D+A
   920    | RAM[13]  | @R13
   921    |          | M=D
   922    |  RAM[0]  | @SP
   923    |          | AM=M-1
   924    |          | D=M
   925    | RAM[13]  | @R13
   926    |          | A=M
   927    |          | M=D
   928    | RAM[991] | @ball.setdestination$if_end0
   929    |          | 0;JMP
   930    | ROM[930] | (ball.setdestination$if_false0)
   930    |  RAM[3]  | @THIS
   931    |          | A=M
   932    |          | D=M
   933    |  RAM[0]  | @SP
   934    |          | AM=M+1
   935    |          | A=A-1
   936    |          | M=D
   937    |  RAM[2]  | @ARG
   938    |          | A=M+1
   939    |          | D=M
   940    |  RAM[0]  | @SP
   941    |          | AM=M+1
   942    |          | A=A-1
   943    |          | M=D
   944    | RAM[948] | @RET_ADDRESS_LT3
   945    |          | D=A
   946    |    38    | @38
   947    |          | 0;JMP
   948    | ROM[948] | (RET_ADDRESS_LT3)
   948    |  RAM[3]  | @THIS
   949    |          | D=M
   950    |    8     | @8
   951    |          | D=D+A
   952    | RAM[13]  | @R13
   953    |          | M=D
   954    |  RAM[0]  | @SP
   955    |          | AM=M-1
   956    |          | D=M
   957    | RAM[13]  | @R13
   958    |          | A=M
   959    |          | M=D
   960    |  RAM[3]  | @THIS
   961    |          | A=M+1
   962    |          | D=M
   963    |  RAM[0]  | @SP
   964    |          | AM=M+1
   965    |          | A=A-1
   966    |          | M=D
   967    |  RAM[2]  | @ARG
   968    |          | A=M+1
   969    |          | A=A+1
   970    |          | D=M
   971    |  RAM[0]  | @SP
   972    |          | AM=M+1
   973    |          | A=A-1
   974    |          | M=D
   975    | RAM[979] | @RET_ADDRESS_LT4
   976    |          | D=A
   977    |    38    | @38
   978    |          | 0;JMP
   979    | ROM[979] | (RET_ADDRESS_LT4)
   979    |  RAM[3]  | @THIS
   980    |          | D=M
   981    |    9     | @9
   982    |          | D=D+A
   983    | RAM[13]  | @R13
   984    |          | M=D
   985    |  RAM[0]  | @SP
